"Revenue","Marketing_spend","foot_traffic","employees","online_rating","store_size"
595.9,79.7177165467705,345.799602897011,5,3.5,238.4
542.8,84.1737224236106,340.031117825488,7,3.7,276.3
562.5,105.991873694791,253.17154829321,6,4.4,231.8
592.1,132.781038175031,229.960628300213,9,3.8,226.2
508.3,121.692340173418,308.013876999659,4,4.1,181.6
624.8,87.5086505276381,286.301881261241,4,4.6,241.6
575.8,116.51845803295,250.723044371885,7,4.3,349.1
505.6,99.0286329448742,304.196533975752,4,4.7,289.6
626.1,106.026273034368,234.000173675655,8,3.1,317
605.5,105.207229814731,308.06131756631,7,3.9,286.6
633.3,151.508995274468,268.753580622904,8,4,295.8
587.1,76.2942237882555,347.858213709624,5,4.3,286.1
612.1,102.018397180257,421.224457058077,4,3.4,269
573.4,64.4004542406477,254.20103781566,6,4.4,226.7
609,111.796718459175,352.883208547149,7,4.2,228.7
682.9,121.932169434428,341.257486388414,8,4.1,186
604.9,128.913244822023,296.490288784732,4,4.3,249.8
516.2,61.4970949632576,277.317681297149,7,3.9,286
573,108.255389943881,378.765385341874,6,4.5,291.3
558.2,131.867399027673,199.727109088188,10,4.3,253.8
515.2,91.7196827391539,267.840260420317,9,3.9,228.1
519.2,95.756989358361,228.157827817111,4,4.5,381.6
619.4,99.2692555559052,369.765671947304,5,4.1,279.5
535.4,107.300375028661,290.464828367757,8,4.3,306.8
569.9,113.303197514919,273.766440026516,8,3.7,236.5
560.8,126.35641767423,459.202223703316,7,4.8,248.5
598.8,98.0902481911002,297.498136605619,5,4,267.9
563.2,103.925560909449,277.812534406674,4,4.4,317.1
554.7,149.759957544429,314.993262506807,5,3.9,237.5
614.9,108.6219785623,221.578768962252,3,3.9,284.1
696,103.775062186597,324.515132133603,8,4.4,166.2
613,73.155137494331,295.191839946002,8,3.2,229.7
515.9,100.057120952445,323.426256126507,5,4.2,198.3
634.6,95.5734769366624,250.881468203107,6,4.2,294.5
583.1,99.7790834038125,248.850807892603,3,2.7,243.4
581.2,88.4916471745767,265.329266836191,4,4.2,234.4
615.1,86.263686951146,261.600521345361,9,2.9,304.8
589.8,85.5845273635976,364.952498334179,7,4.3,294.7
575.1,95.7099096920045,378.957278090405,7,3.8,214.1
